DISABILITY,DISABILITY_CODE,COSTCENTER,JOBNUMBER,JOBDESCRIPTION,MONTHWORKED,YEARWORKED,HOURSWORKED,FTE
Other,4,3000,130130,NAVFAC 251 RUDYCHASE DR,11,2011,116,0.736507937
Other,4,3000,130139,NAVFAC 251 RUDYCHASE DR ACTIVITIES,11,2011,34,0.215873016
Non Disabled,3,3000,130150,NAVFAC 5803 E MOLLOY RD,11,2011,104,0.66031746
Non Disabled,3,3000,130159,NAVFAC 5803 E MOLLOY RD ACTIVITIES,11,2011,15,0.095238095
Other,4,3000,231111,CNYDDSO VARIOUS SITES,11,2011,80.5,0.511111111
Other,4,3000,231119,CNYDDSO VARIOUS SITES ACTIVITIES,11,2011,36,0.228571429
Other,4,3000,330010,MAINPLUS 2260 DWYER AVE,11,2011,40.5,0.257142857
Other,4,3000,330019,MAINPLUS 2260 DWYER AVE ACTIVITIES,11,2011,12,0.076190476
Mental Retardation,2,3100,110003,DHH - DSCP Head Harnesses,11,2011,31.2,0.198095238
Mental Retardation,2,3100,110903,DHH - DSCP Head Harnesses - Activities,11,2011,1.916666667,0.012169312
Mental Retardation,2,3100,130130,NAVFAC 251 RUDYCHASE DR,11,2011,29,0.184126984
Mental Health,1,3100,131121,GSA 10 BROAD ST,11,2011,271,1.720634921
Mental Retardation,2,3100,131121,GSA 10 BROAD ST,11,2011,121,0.768253968
Mental Health,1,3100,131129,GSA 10 BROAD ST ACTIVITIES,11,2011,37,0.234920635
Mental Retardation,2,3100,131129,GSA 10 BROAD ST ACTIVITIES,11,2011,21,0.133333333
Mental Health,1,3100,131141,ARMYRESV 95 BURRSTONE RD,11,2011,75,0.476190476
Other,4,3100,131141,ARMYRESV 95 BURRSTONE RD,11,2011,20,0.126984127
Mental Health,1,3100,131149,ARMYRESV 95 BURRSTONE RD ACTIVITIES,11,2011,35,0.222222222
Other,4,3100,132126,Rome Labs S&W Labs Rate,11,2011,30,0.19047619
Mental Retardation,2,3100,132140,AFRLRIKO 391 LINDSAY RD,11,2011,29.75,0.188888889
Non Disabled,3,3100,132140,AFRLRIKO 391 LINDSAY RD,11,2011,15.75,0.1
Mental Retardation,2,3100,132149,AFRLRIKO 391 LINDSAY RD ACTIVITIES,11,2011,8.75,0.055555556
Non Disabled,3,3100,132149,AFRLRIKO 391 LINDSAY RD ACTIVITIES,11,2011,3.5,0.022222222
Mental Retardation,2,3100,231061,DIVMIL&NA 1745 PARKWAY E,11,2011,5,0.031746032
Non Disabled,3,3100,231061,DIVMIL&NA 1745 PARKWAY E,11,2011,2.5,0.015873016
Mental Retardation,2,3100,231069,DIVMIL&NA 1745 PARKWAY E ACTIVITIES,11,2011,2,0.012698413
Non Disabled,3,3100,231069,DIVMIL&NA 1745 PARKWAY E ACTIVITIES,11,2011,1,0.006349206
Mental Retardation,2,3100,231111,CNYDDSO VARIOUS SITES,11,2011,81,0.514285714
Other,4,3100,231121,CENTRO 185 LELAND AVE,11,2011,57.5,0.365079365
Other,4,3100,231129,CENTRO 185 LELAND AVE ACTIVITIES,11,2011,9,0.057142857
Non Disabled,3,3100,231131,CENTRO 200 GENESEE ST,11,2011,2.25,0.014285714
Other,4,3100,231131,CENTRO 200 GENESEE ST,11,2011,2.5,0.015873016
Non Disabled,3,3100,231139,CENTRO 200 GENESEE ST ACTIVITIES,11,2011,0.25,0.001587302
Mental Health,1,3100,231201,NYSDOT 2436 CHENANGO RD BM,11,2011,8,0.050793651
Mental Retardation,2,3100,231201,NYSDOT 2436 CHENANGO RD BM,11,2011,17,0.107936508
Non Disabled,3,3100,231201,NYSDOT 2436 CHENANGO RD BM,11,2011,9,0.057142857
Mental Retardation,2,3100,231209,NYSDOT 2436 CHENANGO RD ACTIVITIES,11,2011,5,0.031746032
Non Disabled,3,3100,231209,NYSDOT 2436 CHENANGO RD ACTIVITIES,11,2011,8,0.050793651
Mental Retardation,2,3100,231221,NYSDOT 2436 CHENANGO RD EG,11,2011,22.5,0.142857143
Non Disabled,3,3100,231221,NYSDOT 2436 CHENANGO RD EG,11,2011,11.25,0.071428571
Other,4,3100,231240,NYSDOT 1701 BROAD ST,11,2011,22,0.13968254
Other,4,3100,231249,NYSDOT 1701 BROAD ST ACTIVITIES,11,2011,8,0.050793651
Other,4,3100,231271,CNYDDSO 120 ELIZABETH ST,11,2011,58.5,0.371428571
Mental Health,1,3100,231275,Elizabeth Street  S&W,11,2011,54,0.342857143
Other,4,3100,231279,CNYDDSO 120 ELIZABETH ST ACTIVITIES,11,2011,12,0.076190476
Mental Health,1,3100,231525,Marcy Day Treatment S&W,11,2011,32,0.203174603
Other,4,3100,231531,CNYDDSO 9501 RIVER RD,11,2011,89.25,0.566666667
Other,4,3100,231539,CNYDDSO 9501 RIVER RD ACTIVITIES,11,2011,18,0.114285714
Mental Retardation,2,3100,231541,MVPCMCPI 1213 COURT ST,11,2011,164.25,1.042857143
Non Disabled,3,3100,231541,MVPCMCPI 1213 COURT ST,11,2011,32,0.203174603
Other,4,3100,231541,MVPCMCPI 1213 COURT ST,11,2011,162.5,1.031746032
Mental Retardation,2,3100,231549,MVPCMCPI 1213 COURT ST ACTIVITIES,11,2011,24,0.152380952
Other,4,3100,231549,MVPCMCPI 1213 COURT ST ACTIVITIES,11,2011,24,0.152380952
Mental Retardation,2,3100,231571,ONEICOUN 120 BASE RD ,11,2011,43,0.273015873
Non Disabled,3,3100,231571,ONEICOUN 120 BASE RD ,11,2011,22,0.13968254
Other,4,3100,231571,ONEICOUN 120 BASE RD ,11,2011,11.5,0.073015873
Mental Retardation,2,3100,231579,ONEICOUN 120 BASE RD ACTIVITIES,11,2011,6,0.038095238
Non Disabled,3,3100,231579,ONEICOUN 120 BASE RD ACTIVITIES,11,2011,3,0.019047619
Non Disabled,3,3100,231581,ONEICOUN 121 SECOND ST,11,2011,49.5,0.314285714
Other,4,3100,231581,ONEICOUN 121 SECOND ST,11,2011,51.25,0.325396825
Non Disabled,3,3100,231589,ONEICOUN 121 SECOND ST ACTIVITIES,11,2011,10,0.063492063
Other,4,3100,231589,ONEICOUN 121 SECOND ST ACTIVITIES,11,2011,8.75,0.055555556
Non Disabled,3,3100,231591,ONEICOUN 6000 AIRPORT RD,11,2011,48.25,0.306349206
Other,4,3100,231591,ONEICOUN 6000 AIRPORT RD,11,2011,50,0.317460317
Non Disabled,3,3100,231599,ONEICOUN 6000 AIRPORT RD ACTIVITIES,11,2011,10,0.063492063
Other,4,3100,231599,ONEICOUN 6000 AIRPORT RD ACTIVITIES,11,2011,8.75,0.055555556
Non Disabled,3,3100,231621,OGS 6325 ROUTE 291,11,2011,9.25,0.058730159
Other,4,3100,231621,OGS 6325 ROUTE 291,11,2011,10.5,0.066666667
Non Disabled,3,3100,231629,OGS 6325 ROUTE 291 ACTIVITIES,11,2011,0.25,0.001587302
Mental Retardation,2,3100,231631,ONEICOUN 200 ELIZABETH ST,11,2011,251.75,1.598412698
Non Disabled,3,3100,231631,ONEICOUN 200 ELIZABETH ST,11,2011,128.75,0.817460317
Other,4,3100,231631,ONEICOUN 200 ELIZABETH ST,11,2011,137,0.86984127
Mental Retardation,2,3100,231639,ONEICOUN 200 ELIZABETH ST ACTIVITIES,11,2011,53,0.336507937
Non Disabled,3,3100,231639,ONEICOUN 200 ELIZABETH ST ACTIVITIES,11,2011,20,0.126984127
Other,4,3100,231639,ONEICOUN 200 ELIZABETH ST ACTIVITIES,11,2011,18.75,0.119047619
Non Disabled,3,3100,231641,ONEICOUN 185 GENESEE ST,11,2011,56.25,0.357142857
Non Disabled,3,3100,231649,ONEICOUN 185 GENESEE ST ACTIVITIES,11,2011,11.25,0.071428571
Mental Health,1,3100,231711,ONEICOUN 800 PARK AVE ,11,2011,246.5,1.565079365
Mental Retardation,2,3100,231711,ONEICOUN 800 PARK AVE ,11,2011,222.5,1.412698413
Non Disabled,3,3100,231711,ONEICOUN 800 PARK AVE ,11,2011,144,0.914285714
Other,4,3100,231711,ONEICOUN 800 PARK AVE ,11,2011,483,3.066666667
Mental Health,1,3100,231719,ONEICOUN 800 PARK AVE ACTIVITIES,11,2011,97.5,0.619047619
Mental Retardation,2,3100,231719,ONEICOUN 800 PARK AVE ACTIVITIES,11,2011,58.5,0.371428571
Non Disabled,3,3100,231719,ONEICOUN 800 PARK AVE ACTIVITIES,11,2011,32,0.203174603
Other,4,3100,231719,ONEICOUN 800 PARK AVE ACTIVITIES,11,2011,98.5,0.625396825
Mental Health,1,3100,231721,ONEICOUN 406 ELIZABETH ST,11,2011,91,0.577777778
Mental Health,1,3100,231729,ONEICOUN 406 ELIZABETH ST ACTIVITIES,11,2011,15,0.095238095
Mental Health,1,3100,231731,ONEICOUN 235 ELIZABETH ST,11,2011,124,0.787301587
Mental Health,1,3100,231739,ONEICOUN 235 ELIZABETH ST ACTIVITIES,11,2011,30,0.19047619
Mental Retardation,2,3100,231741,ONEICOUN 200 BASE RD,11,2011,21,0.133333333
Non Disabled,3,3100,231741,ONEICOUN 200 BASE RD,11,2011,10,0.063492063
Mental Retardation,2,3100,231749,ONEICOUN 200 BASE RD ACTIVITIES,11,2011,3.5,0.022222222
Non Disabled,3,3100,231749,ONEICOUN 200 BASE RD ACTIVITIES,11,2011,1.5,0.00952381
Other,4,3100,231751,CDROTB 232 MOHAWK ST,11,2011,31,0.196825397
Other,4,3100,231759,CDROTB 232 MOHAWK ST ACTIVITIES,11,2011,6,0.038095238
Mental Health,1,3100,231821,CITYUTICA 33 ORISKANY ST W,11,2011,142.5,0.904761905
Other,4,3100,231821,CITYUTICA 33 ORISKANY ST W,11,2011,75,0.476190476
Mental Health,1,3100,231829,CITYUTICA 33 ORISKANY ST W ACTIVITIES,11,2011,22.5,0.142857143
Other,4,3100,231829,CITYUTICA 33 ORISKANY ST W ACTIVITIES,11,2011,9,0.057142857
Mental Health,1,3100,231841,ONEICOUN 321 MAIN ST,11,2011,144,0.914285714
Mental Retardation,2,3100,231841,ONEICOUN 321 MAIN ST,11,2011,80.5,0.511111111
Non Disabled,3,3100,231841,ONEICOUN 321 MAIN ST,11,2011,138,0.876190476
Other,4,3100,231841,ONEICOUN 321 MAIN ST,11,2011,97,0.615873016
Mental Health,1,3100,231849,ONEICOUN 321 MAIN ST ACTIVITIES,11,2011,24,0.152380952
Mental Retardation,2,3100,231849,ONEICOUN 321 MAIN ST ACTIVITIES,11,2011,46,0.292063492
Non Disabled,3,3100,231849,ONEICOUN 321 MAIN ST ACTIVITIES,11,2011,17.25,0.10952381
Other,4,3100,231849,ONEICOUN 321 MAIN ST ACTIVITIES,11,2011,28,0.177777778
Mental Health,1,3100,231851,DIVMIL&NA 1700 PARKWAY E,11,2011,45,0.285714286
